Okina=ʻ
Saltillo=Ꞌ
Ash/AE ligature=æ
OE ligature=œ
Thorn=þ
Eth=ð
A ring=å
U ring=ů
O slashed=ø
L with stroke=ł
A acute=á
C acute=ć
E acute=é
G acute=ǵ
I acute=í
K acute=ḱ
L acute=ĺ
M acute=ḿ
N acute=ń
O acute=ó
P acute=ṕ
R acute=ŕ
U acute=ú
W acute=ẃ
Y acute=ý
Z acute=ź
A circumflex=â
B circumflex=ĉ
E circumflex=ê 
G circumflex=ĝ
H circumflex=ĥ
I circumflex=î
J circumflex=ĵ
O circumflex=ô
S circumflex=ŝ
U circumflex=û
W circumflex=ŵ
Y circumflex=ŷ
Z circumflex=ẑ
A grave=à
E grave=è
I grave=ì
O grave=ò
U grave=ù
A tilde=ã
E tilde=ẽ
I tilde=ĩ
O tilde=õ
U tilde=ũ
N tilde/Eñe=ñ
A macron=ā
E macron=ē
I macron=ī
O macron=ō
U macron=ū
A umlaut/Diaeresis=ä
E umlaut/Diaeresis=ë
I umlaut/Diaeresis=ï
O umlaut/Diaeresis=ö
U umlaut/Diaeresis=ü
A ogonek=ą
E ogonek=ę
I ogonek=į
O ogonek=ǫ
U ogonek=ų
A caron/Hackek=ǎ
C caron/Hackek=č
D caron/Hackek=ď
E caron/Hackek=ě
G caron/Hackek=ǧ
H caron/Hackek=ȟ
I caron/Hackek=ǐ
J caron/Hackek=ǰ
K caron/Hackek=ǩ
L caron/Hackek=ľ
N caron/Hackek=ň
O caron/Hackek=ǒ
R caron/Hackek=ř
S caron/Hackek=š
T caron/Hackek=ť
Z caron/Hackek=ž
